Elemento_Tecnico,Categoria,Implementado,Prioridad,Impacto_Voice,Accion_Detallada,Esfuerzo,Timeline,Como_Verificar,Notas
"FAQPage Schema Markup",Structured Data,No,Crítica,Muy Alto,"Implementar FAQPage Schema en 8-10 páginas principales: Homepage, Servicios, Zonas, Requisitos, Precios, Políticas. Formato JSON-LD con Question/Answer pairs.",Medio,2 semanas,"Google Rich Results Test + Search Console → Mejoras → FAQs detectadas","Google Assistant lee directamente de FAQPage Schema"
"Speakable Schema Markup",Structured Data,No,Muy Alta,Alto,"Añadir Speakable markup en secciones clave que Google puede leer en voz alta: Resúmenes ejecutivos, Respuestas directas, Listas de servicios/amenidades.",Medio,2 semanas,"Schema.org validator + Google Assistant test con queries relevantes","Permite a Google seleccionar partes específicas para respuestas habladas"
"Mobile Page Speed <3s",Performance,Parcial,Crítica,Muy Alto,"Optimizar LCP a <2.5s: Comprimir imágenes WebP, CDN, lazy loading, critical CSS inline, defer JS. Target: Mobile score 85+.",Alto,3-4 semanas,"PageSpeed Insights móvil + Lighthouse + Core Web Vitals report","Voice search 95% desde móvil - velocidad crítica para ranking"
"Featured Snippets Optimization",Content Structure,No,Muy Alta,Muy Alto,"Formatear contenido para snippets: Listas numeradas/bullets, Tablas comparativas, Definiciones en <p> primeros 50 palabras, Q&A format con H2.",Medio,3 semanas,"Monitoreo manual SERPs queries objetivo + SEMrush Position Tracking Featured","Featured Snippet = Posición 0 = Voice answer en 40-50% casos"
"Local Business Schema",Structured Data,Parcial,Alta,Alto,"Completar LocalBusiness Schema: Address exacta, GeoCoordinates, OpeningHours, PriceRange, Telephone, Email, sameAs (redes sociales).",Bajo,1 semana,"Google Rich Results Test + Google Business Profile sync","Crítico para queries local + near me desde voice"
"HTTPS en 100% del sitio",Security,Sí,Crítica,Alto,"Mantener - verificar mixed content warnings. HTTPS = requisito mínimo voice search.",Muy Bajo,N/A,"Browser console + SSL Labs test + Search Console Security Issues","Implementado - solo mantenimiento"
"Responsive Design 100%",Mobile UX,Sí,Alta,Alto,"Mantener - verificar breakpoints. Voice → Mobile → Responsive = cadena crítica.",Muy Bajo,N/A,"Google Mobile-Friendly Test + Real device testing","Implementado - verificar nuevas páginas"
"Lenguaje Natural en Contenido",Content Writing,Parcial,Muy Alta,Muy Alto,"Re-escribir 15-20 páginas clave con lenguaje conversacional: Usar preguntas como H2, Responder en 2-3 frases completas, Evitar keyword stuffing, Tone: Amigable y directo.",Alto,4-6 semanas,"Readability tests + User testing + Voice search simulation","Voice entiende mejor lenguaje natural vs keywords forzadas"
"Question-Format Headings",Content Structure,No,Alta,Alto,"Convertir H2/H3 a formato pregunta cuando aplicable: ¿Cómo...? ¿Cuánto...? ¿Qué...? ¿Dónde...? ¿Cuándo...? Target: 30-40% headings en formato pregunta.",Medio,2-3 semanas,"Screaming Frog extraction + Manual review headings","Voice queries son preguntas - match exacto aumenta relevancia"
"Answer Boxes (Primeros 50 palabras)",Content Optimization,No,Muy Alta,Muy Alto,"Crear answer boxes: Primer párrafo después de H2-pregunta = respuesta directa 40-60 palabras. Formato: Sujeto + Verbo + Complemento completo.",Medio,3 semanas,"Manual review 20 páginas top + A/B testing different formats","Google extrae respuesta voice de primeros 50-75 palabras frecuentemente"
"HowTo Schema",Structured Data,No,Alta,Alto,"Implementar HowTo Schema en guías procedimentales: Cómo reservar, Cómo llegar, Cómo elegir villa, Requisitos paso a paso. JSON-LD format.",Bajo,1 semana,"Google Rich Results Test + Voice search test con 'cómo...' queries","HowTo Schema priorizado por Google Assistant para instrucciones"
"Breadcrumb Schema",Structured Data,Parcial,Media,Medio,"Completar BreadcrumbList Schema en todas las páginas internas. Ayuda a Google entender jerarquía y contexto.",Bajo,1 semana,"Schema validator + Google Search Console Breadcrumbs report","Contexto adicional para interpretar contenido"
"Sentences Cortas (15-20 palabras)",Content Writing,No,Media,Alto,"Re-escribir contenido clave: Máximo 20 palabras por frase. Voice assistant lee mejor frases cortas. Hemingway Editor score 6-8.",Medio,3 semanas,"Hemingway Editor + Readability analyzer + Voice reading test","Voice lee más fluido con frases cortas - mejor UX"
"List Format (Numbered/Bullets)",Content Structure,Parcial,Alta,Alto,"Convertir bloques texto a listas cuando aplicable: Top 10, Pasos, Amenidades, Servicios. HTML semántico <ul><ol>.",Bajo,1-2 semanas,"Screaming Frog HTML tags + Manual visual review","Listas = fácil parsear para IA + mejor para voice reading"
"Organization Schema",Structured Data,Parcial,Media,Medio,"Completar Organization Schema: Logo, ContactPoint, Founder, sameAs (social profiles, Wikidata, LinkedIn).",Bajo,1 semana,"Schema validator + Knowledge Graph monitoring","Ayuda a Google reconocer entidad empresa"
"Audio-Friendly Formatting",Content Presentation,No,Media,Medio,"Eliminar referencias visuales en textos que se leen en voz: 'como se ve en la imagen', 'tabla arriba', 'gráfico siguiente'. Descripción auto-contenida.",Bajo,1 semana,"Manual content audit + Voice reading simulation","Contenido debe entenderse solo escuchando, sin ver pantalla"
"Site Search Functionality",UX Feature,Sí,Baja,Bajo,"Mantener - search box ayuda pero no crítico para voice. Voice bypass sitio internal search.",Muy Bajo,N/A,"User testing search feature","Implementado - prioridad baja para voice"
"AMP (Accelerated Mobile Pages)",Performance,No,Baja,Medio,"Considerar AMP para blog articles. Mejora velocidad móvil pero no mandatory voice search.",Alto,4-6 semanas,"AMP Validator + PageSpeed comparison AMP vs non-AMP","Opcional - prioridad baja, alternativa: optimizar mobile estándar"
"Table Markup Semantic",Structured Data,Parcial,Media,Medio,"Usar <table> semántico con <th scope>, <caption>, <thead> para tablas comparativas/precios. Facilita parseo IA.",Bajo,1 semana,"HTML validator + Accessibility audit tables","Ayuda a IA entender relaciones datos en tablas"
"Review/Rating Schema",Structured Data,No,Alta,Alto,"Implementar Review Schema aggregate: averageRating, reviewCount, reviews con author/rating. Mostrar en homepage y páginas villas.",Medio,2 semanas,"Google Rich Results Test + Star ratings en SERPs monitor","Reviews = trust signal voice search + rich snippets"
